49.99,48.18,-31.97
48.58,51.49,-47.16
44.4,46.86,-47.14
41.19,40.22,-40.67
36.84,19.45,-23.97
40.32,-17.34,-8.89
56.57,-46.8,3.78
65.75,-54.31,16.66
63.48,-47.16,29.39
57.76,-26.9,28.99
57.67,1.52,17.88
59.33,26.56,7.37
57.35,46.06,-17.23
53.92,52.65,-45.57
51.54,52.79,-63.54
51.67,51.2,-54.22
52.6,48.51,-45.65
51.35,50.99,-63.34
50.97,50.6,-65.14
51.47,50.22,-61.61
53.43,49.15,-52.15
55.7,46.77,-43.68
55.97,44.63,-38.37
55.34,43.29,-37.18
56.32,42.24,-34.99
57.01,40.82,-32.71
58.39,39.28,-29.28
59.59,36.29,-26.04
60.88,32.98,-23.51
62.46,29.44,-21.16
64.18,24.11,-18.79
71.45,2.73,-4.99
75.61,-47.62,20.18
65.31,-64.85,85.69
67.04,-42.91,38.54
71.76,8.61,8.7
69.55,45.65,-16.48
64.55,50.07,-31.35
60.6,40.26,-30.88
63.52,5.51,-13.68
71.74,-33.76,0.56
78.1,-56.44,9
78.12,-75.56,52.68
69.78,-115.37,132.51
63.12,-122.84,134.27
69.05,-57.91,49.18
77.35,-18.59,14.58
79.67,22.72,-0.85
78.03,46.24,-11.77
73.4,57.99,-28.96
69.08,58.43,-41.32
68.27,47.5,-33.64
74.37,19.85,-18.28
80.46,-7.27,-11.4
80.02,4.81,-13.46
78.55,16.08,-13.58
76.23,29.5,-16.97
72.31,41.25,-24.73
70.57,40.18,-27.25
68.6,39.76,-30.71
71.43,26.29,-24.48
78.15,-0.5,-14.43
82.72,-27.29,-4.78
82.48,-39.76,2.29
82.06,-44.85,8.13
82.13,-40.9,10.03
84.39,-10.14,2.72
82.83,25.5,-7.07
79.84,43.59,-17.13
77.4,47.94,-23.96
77.86,33.15,-18.15
82.77,-2.51,-6.06
82.98,-49.2,7.69
78.62,-70.59,40.74
67.27,-113.37,122.05
56.11,-127.64,135.86
65.47,-61.4,73.73
90.91,-7.82,11.88
87.13,35.75,-11.48
74.44,55.77,-41.61
68.5,53.18,-51.22
72.28,39.64,-38.61
86.42,2.59,-18.3
90.63,-40.81,-4.09
87.5,-64.2,12.15
91.45,-66.67,11.16
82.48,-62.73,47.45
98.8,-31.07,26.22
103.18,19.02,4.72
87,48.47,-23.64
70.73,54.58,-56
66.2,53.82,-64.39
74.25,50.86,-47.94
80.77,45.84,-34.99
83,42.5,-30.84
84.25,41.4,-29.77
82.24,44.34,-34.19
87.6,39.8,-25.38
88.43,38.91,-24.08
81.08,45.39,-36.02
77.55,46.99,-41.56
85.67,39.77,-31.25
82.59,42.31,-36.27
80.09,44.74,-40.79
78.75,47.02,-44.13
83.25,46.21,-40.02
86.41,44.08,-37.26
88.91,42.82,-31.98
93.3,37.16,-24.14
91.49,38.02,-27.31
92.02,37.96,-27.69
93.27,37.11,-26.77
95.15,35.67,-25.28
96.78,34.48,-24.21
98.02,33.59,-23.82
98.91,33.16,-24.39
102.75,29.24,-22.42
115.73,-2.48,-5.05
86.67,-66.2,54.09
39.19,-121.59,122.76
109.21,-35.94,34.75
114.85,22.33,1.03
101.64,42.82,-19.7
98.6,40.11,-25.03
106.75,17.94,-15.8
110.22,-22.77,-4.36
108.36,-46.01,0.39
96.55,-68.96,26.04
65.99,-108.26,108.25
57.28,-114.6,106.44
118.3,-33.33,23.11
122.24,16.08,1.38
108.93,44.22,-16.44
89.98,55.83,-42.75
89.93,51.84,-44.64
109.34,29.53,-26.44
120.39,-25.98,-9.7
102.33,-68.96,13.25
56.55,-109.57,130.23
42.71,-115.96,120.79
133.42,-27.68,20.11
131.97,13.32,1.06
121.45,37.53,-15.52
99.04,53.18,-43.08
90.93,50.09,-52.93
107.02,38.42,-40.87
123.49,17.51,-27.81
125.49,-27.01,-11.11
116.8,-52.26,6.92
118.21,-60.73,14.32
125.59,-60.66,30.05
117.99,-61.73,70.18
151.76,-39.06,39.21
148.34,-4.77,18.39
134.27,39.48,-6.66
126.72,49.45,-26.32
119.51,53.02,-46.47
114.51,54.2,-62.09
123.49,54.1,-61.96
131.58,53.76,-57.94
138.34,52.33,-52.05
146.18,49.89,-45.52
147.73,40.97,-31.72
148,34.96,-25.58
150.38,33.63,-24.38
151.45,33.59,-24.01
152.89,31.43,-22.5
154.34,29.2,-20.94
157.33,20.51,-14.93
160.69,-6.3,-0.33
166.03,-42.99,22.97
173.61,-52.79,49.65
165.95,-41.21,33.92
155.96,4.82,15.05
153.66,13.21,11.28
149.01,36.49,-3.26
141.38,57.32,-28.75
131.57,60.73,-48.19
146.92,48.76,-37.03
155.2,20.83,-21
154.37,-9.55,-11.1
153.57,-28.12,-6.55
155.65,-38.57,-9.06
158.22,-60.53,0.85
170.84,-76.46,66.04
-42.96,-114.45,120.54
-55.37,-117.93,114.4
-175.97,-56.7,48.87
168.14,0.35,7.93
165.03,39.02,-10.98
160.31,59.96,-44.47
161.78,59.22,-61.3
165.32,55.25,-56.08
167.59,55.72,-58.38
175.01,58.24,-62.2
175.89,58.65,-59.78
169.79,50.09,-42.13
167.15,27.38,-23.41
165.07,-18.37,-7.56
163.24,-68.52,13.97
-69,-104.38,112.97
-44.17,-120.13,145.3
-43.29,-133.14,151.45
-105.63,-111.03,94.76
179.28,-8.27,4.5
-179.92,32.89,-18.76
176.01,-10.12,-9.44
-154.57,-70.09,22.46
-73.25,-117.91,131.42
-129.54,-63.21,75.26
-175.08,18.24,-1.43
-159.82,54.41,-38.55
-146.86,57.83,-64.94
-157.01,51.75,-58.66
-171.35,38.2,-41.17
-179.65,-4.77,-19.11
-176.17,-51.06,-1.31
-164.1,-59.17,16.59
-149.68,-51.3,17.84
-144.12,-49.27,30.86
-158.15,-18.52,19.8
-162.52,17.9,5.52
-159.23,34.49,-8.51
-159.22,38.12,-18.85
-156.8,40.97,-27.56
-147.33,48.91,-45.92
-140.69,51.94,-60.41
-137.61,53.05,-65.11
-137.16,53.45,-61.22
-138.71,52.01,-52.29
-138.85,51.13,-48.76
-138.67,50.5,-47.03
-138.88,49.27,-44.73
-141.6,42.17,-35.05
-144.98,9.43,-12.14
-136.94,-32.82,7.04
-127.86,-55.07,31.38
-126.27,-59.09,61.17
-134.23,-51.86,59.41
-151.65,-17.21,22.42
-143.79,38.45,-8.03
-129.91,60.49,-41.88
-134.29,56.3,-43.14
-147.22,37.1,-26.06
-156.08,0.09,-15.42
-151.31,-23.13,-10.54
-136.56,-43.09,-1.2
-124.87,-60.6,28.19
-119.21,-63.84,78.3
-128.77,-56.03,65.58
-144.88,-5.57,15.49
-138,36.52,-3.74
-127.81,58.21,-28.9
-124.42,62.61,-54.92
-128.4,58.41,-53.11
-142.76,32.27,-27.49
-143.26,-17.99,-10.9
-120.02,-63.71,17.75
-103.17,-116.54,125.43
-111.18,-122.34,120.91
-132.18,-21.73,14.82
-133.72,16.22,-3.14
-130.21,41.21,-19.95
-128.96,52.61,-40.29
-132.16,50.81,-47.68
-136.65,43.89,-42.89
-140.3,35.35,-37.15
-142.85,9.03,-22.19
-137.84,-26.07,-8.13
-127.64,-53.88,10.21
-125.03,-53.51,18.8
-118.01,-49.69,26.62
-121.13,-38.51,36.43
-121.84,-19.36,31.07
-117.95,18.26,14.72
-116.97,41.67,-3.02
-118.91,52.48,-27.65
-122.73,51.96,-43.3
-125.38,50.19,-53.65
-125.43,51.04,-60.69
-124.29,52.29,-61.45
-122.46,51.35,-52.78
-120.26,45.96,-36.75
-119.99,45.09,-35.9
-119.86,45.25,-35.77
-118.85,43.65,-33.22
-118.67,43,-32.33
-118.19,41,-30.45
-117.24,37.41,-27.57
-114.52,26.33,-19.55
-108.47,-19.46,5.93
-116.6,-58.44,64.03
-121.36,-50.81,63.19
-115.9,-24.92,33.35
-108.34,20.88,5.19
-111.24,53.43,-27.11
-115.96,55.23,-43
-117.45,29.82,-26.46
-110.06,-6,-12.5
-106.89,-22.08,-7.67
-109.39,-27.19,-2.92
-109.44,-27.3,-3.44
-104.35,-27.46,-5.54
-103.27,-46.68,10.07
-110.1,-64.14,54.78
-118.94,-60.07,82.44
-113.9,-42.77,41.96
-101.72,0.25,9.54
-101.94,37.62,-9.21
-109.72,59.83,-42.25
-115.82,59.62,-61.07
-115.52,54.51,-50.35
-107.91,21,-21.87
-100.4,-28.61,-5.38
-105.79,-69.69,53.66
-122.72,-124.07,126.66
-121.57,-120.35,97.58
-88.65,-2.34,15.26
-88.78,31.64,-1.42
-96.37,54.56,-21.78
-106.06,63.15,-51.24
-109.43,54.01,-49.22
-106.56,43.68,-38.77
-96.28,13.73,-22.34
-90.29,-15.04,-13.55
-92.73,-46.74,2.51
-95.05,-54.6,12.09
-90.63,-58.54,17.43
-91.93,-55.5,30.6
-87.92,-40.95,34.12
-77.1,-18.49,24.98
-73.27,11.38,13.89
-76.49,25.39,5.11
-82.42,36.01,-5.9
-88.28,40.99,-17.76
-91.47,40.4,-23.75
-96.36,42.77,-34.1
-102.52,43.36,-47.07
-105.51,44.28,-54.98
-103.79,45.62,-54.9
-96.78,44.16,-47.14
-90.25,41.58,-39.74
-84.38,37.26,-33.6
-83.35,36.7,-32.79
-82.89,36.7,-32.35
-77.81,34.01,-29.74
-68.74,25.36,-23.36
-60.41,-14.28,0.53
-95.69,-58.93,58.95
-89.31,-48.14,58.49
-72.7,-34.55,42.88
-62.35,3.37,15.08
-78.28,51.27,-19.56
-90.27,57.6,-42.95
-80.9,40.01,-31.71
-65.56,5.11,-17.07
-60.37,-15.67,-15.03
-61.29,-45.45,-3.65
-99.71,-74.26,74.22
-126.36,-117.27,103.88
-96.26,-58.26,64.11
-55.77,-25.09,21.73
-54.47,18.68,1.81
-65.18,45.47,-13.78
-82.58,58.88,-35.95
-90.61,58.11,-48.56
-76.16,47.67,-33.64
-76.1,48.58,-34.79
-80.14,53.61,-38.97
-81.43,56.16,-39.56
-84.66,57.04,-43.53
-79.5,50.87,-38.02
-70.47,40.03,-29.62
-55.76,-7.57,-10.91
-70.02,-56.97,5.47
-103.69,-103.34,91.03
-142.02,-119.2,138.68
-153.44,-124.65,138.36
-52.72,-46.95,31.65
-45.08,20.83,-0.02
-63,50.19,-24.46
-83.18,58.05,-50.3
-89.68,53.94,-56.94
-74.01,44.93,-43.84
-64.66,36.43,-34.67
-48.94,2.7,-17.12
-53.84,-36.42,-2.32
-62.12,-53.22,10.29
-44.9,-44.62,8.53
-30.23,-44.42,18.73
-21.15,-40.37,29.5
-23.96,-24.63,25.45
-32.71,-3.28,14.18
-39.76,18.45,5.05
-46.52,35.64,-7.32
-52.81,46.31,-27.37
-62.81,51.95,-52.03
-60.04,50.1,-55.99
-51.31,49.52,-53.24
-45.62,49.34,-48.29
-42.42,47.53,-40.41
-39.61,44.15,-33.69
-37.16,43.06,-32.2
-34.23,40.76,-29.31
-31.34,36.16,-23.61
-27.33,25.58,-14.21
-24.56,12.45,-8.1
-22.33,0.4,-3.14
-16.56,-43.73,19.32
44.78,-64.28,76.5
-2.22,-39.78,38.23
-19.78,5.15,9.33
-27.8,46.13,-22.02
-30.11,53.35,-45.29
-28.53,49.85,-48.26
-27.4,34.71,-32.39
-27.98,2.74,-15.68
-29.17,-25.07,-9.92
-25.72,-38.56,-4.72
-21.88,-64.23,24.17
75.73,-111,92
34.72,-62.65,73.01
-8.84,-14.96,14.84
-14.93,35.99,-9.2
-18.69,54.57,-30.95
-21.31,58.33,-51.2
-21.49,52.41,-53.51
-18.22,43.83,-42.57
-18.06,2.5,-18.65
-18.77,-35.11,-4.95
-9.23,-65.89,13.77
67.69,-75.63,83.51
114.7,-116.37,127.64
105.27,-118.51,121.03
25.52,-56.9,52.81
-0.96,-10.36,10.01
-1.85,35.11,-15.48
9.56,54.67,-45.19
25.42,55.43,-71.17
19.56,50.38,-70.22
12.77,44.83,-62.33
1.73,29.65,-42.8
-4.25,8.3,-29.67
-9.79,-31.41,-14.02
-6.14,-54.77,4.62
26.22,-61.95,24.72
33.94,-52.26,35.66
19.79,-25.41,24.72
12.98,10.65,11.88
13.62,33.66,-2.66
21.4,47.53,-27.83
34.85,54.47,-57
30.5,52.55,-50.75
25.94,50.24,-43.75
22.92,48.97,-39.16
22.49,48.76,-36.94
23.4,50.2,-40.84
19.99,48.83,-38.39
17.79,46.39,-34.61
18.69,46.34,-36.41
23.26,49.34,-47.43
24.49,49.07,-48.31
22.8,46,-39.23
21.74,44.9,-37.46
21.18,44.17,-35.84
20.45,41.72,-32.14
